Shehia314,UniqueID110,UnderstoodMapActivity,TotalGridSq111,MangroveSq112,UnknownSq113,MangroveSqIncrease114,MangroveSqDecrease115,MangroveSqUnsureChng116,YearsUntilCantSee210,YearsFlowersFruit211,Years2Meters212,Years5Meters213,SeawaterChng214,HowMuchHigher215,MangroveCaused216,TimeCollectMangrove217,TimeCollectTerrestrial218,OutsidersCutting220,NumberOutsidersCutting221,KnowOriginOutsiders222,NumberOutsidersShehia223,OutsidersShehiaNames224,NumberOutsideShehiaConservation225,OutsidersShehiaNamesConservation226,BundlesAbleToCollect230,PegsAbleToCollect231,CollectionEnforced232,WhoEnforcesHarvest233,CommunityHasConsArea240,WhoCreatedConsArea241,ClearConsAreaBoundaries242,AreaShouldIncOrDec243,TimesPatrolled244,NumberPlantMember245,NumberPlantOutsider246,NumberPlantingEvents247,PlantingEventsAttended248,PlantingHost249,ShehiaSCC2410,MemberSCC2411,VillageConsCom2412,MemberVillageConsCom2413,BornInShehia315,YearsInShehia316,Age317,Sex318,Village319,Education3110,Occupation3111
Kambini,sh6_1,Yes,30,9,0,2,0,0,5,6,3,4,Higher,NA,Somewhat,5,6,No,0,NA,NA,NA,NA,NA,0,30,No,NA,No,NA,NA,NA,0,0,3,5,NA,TASAF,No,NA,No,NA,No,3,50,NA,Kambini,None,Farmer
Kambini,sh6_2,Yes,30,9,0,4,2,2,10,6,7,15,Same,NA,NA,4,3,No,0,NA,NA,NA,NA,NA,0,50,Yes,CommunityMembers,No,NA,NA,NA,0,30,50,3,0,CommunityMembers,No,NA,No,NA,Yes,NA,38,M,Bondeni,NA,Farmer
Kambini,sh6_3,Yes,30,9,0,3,2,2,6,8,4,6,Higher,1-5,Completely,2,3,Yes,12,Yes,2,Kojani;Kiuyu Minungwini,2,Kojani;Kiuyu,0,0,Yes,CommunityMembers,No,NA,NA,NA,0,50,80,2,2,TASAF,No,NA,No,NA,Yes,NA,62,M,Bondeni,Form4,Fisherman
Kambini,sh6_6,Yes,30,9,0,4,2,2,6,7,3,5,Higher,1-5,Completely,5,3,No,0,NA,NA,NA,NA,NA,5,50,Yes,CommunityMembers,No,NA,NA,NA,0,100,150,5,0,CommunityMembers,No,NA,No,NA,No,10,27,F,Kambini,Form2,Farmer
Kambini,sh6_5,Yes,30,9,0,5,1,3,5,6,3,6,Same,NA,NA,4,3,No,0,NA,NA,NA,NA,NA,2,100,No,NA,No,NA,NA,NA,0,50,50,5,0,CommunityMembers,No,NA,No,NA,Yes,NA,28,F,Kambini,None,Farmer
Kambini,sh6_4,Yes,30,9,0,7,2,0,10,6,7,15,Same,NA,NA,4,6,No,0,NA,NA,NA,NA,NA,2,50,Yes,NA,No,NA,NA,NA,0,50,50,3,0,CommunityMembers,No,NA,No,NA,Yes,NA,60,F,Kambini,None,Farmer
Kambini,sh6_7,Yes,30,9,0,9,0,0,5.5,11,4,7,Higher,11 or more,Completely,3,2,No,0,NA,NA,NA,NA,NA,2,75,No,NA,No,NA,NA,NA,0,50,100,3,2,NA,No,NA,No,NA,Yes,NA,57,NA,Bondeni,Standard5,NA
Kambini,sh6_8,Yes,30,9,0,0,2,0,5,6,3,6,Higher,1-5,Somewhat,5,2,No,0,NA,NA,NA,NA,NA,10,100,No,NA,No,NA,NA,NA,0,50,100,1,1,CommunityMembers,No,NA,No,NA,Yes,NA,80,M,Kambini,None,Farmer
Kambini,sh6_9,Yes,30,9,0,7,2,0,3,3,3,5,Higher,11 or more,Somewhat,5,4,Yes,5,Yes,1,Kiuyu Minungwini,1,Kiuyu Minungwini,4,40,Yes,CommunityMembers,No,NA,NA,NA,0,20,30,5,3,CommunityMembers,No,NA,No,NA,Yes,NA,80,M,Bondeni,Standard5,Farmer
Kambini,sh6_10,Yes,30,9,0,1,2,4,5.5,1.5,3,6,Higher,NA,NA,3,NA,No,0,NA,NA,NA,NA,NA,2,5,No,NA,No,NA,NA,NA,20,5,NA,3,505,NA,No,NA,No,NA,NA,NA,NA,NA,NA,NA,NA
